ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,EAN,"Swatches Attributes","Bundled Items (JSON-encoded)","Min Bundle Size","Max Bundle Size","Bundle Contents Virtual","Bundle Layout","Bundle Group Mode","Bundle Cart Editing","Bundle Sold Individually","Bundle Form Location","Bundle Sells","Bundle Sells Title","Bundle Sells Discount","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global"
11257,variable,,"Healthy Frusion",0,0,visible,"An irresistible mixture of nuts and dried fruit in a just the right size bag. Flirty Frusion is a healthy mix of some of Mother Earth's most delicious nuts, seeds and fruits. Juicy, sweet apricots and raisins are mixed in perfect fusion with pumpkin seeds, almonds and roasted cashews, packaged in a bag just right for easy carrying. An invitation you can not resist!\n\nOur nuts and ingredients are of the highest quality and always carefully selected. Roasted and packaged by hand in Sweden.\n\n<strong>Weight: 60g</strong>","<span style=""font-weight: 400;"">A Healthy Frusion is what you get when you create fusion between flavors and nutritional benefits from nature’s very own goodies. This furison is made from golden apricots, succulent raisins, flavorsome pumpkin seeds, creamy almonds and crunchy cashews.</span>\n\n<span style=""font-weight: 400;"">There’s the sweet, there’s the salty; there’s the chewy and there’s the crunchy; there’s a best of each in this bag.</span>\n\n<span style=""font-weight: 400;"">It’s big on flavor but small on space. Coming in a 60g pocket-size bag, Healthy Frusion is the ultimate on-the-go snack that is perfect for anytime and anyplace. </span>",,,taxable,reduced-rate,0,,,0,0,,13,8,2,1,,,,"Berries, dried fruit, mix, Nuts, pocket-size","fruit, gluten-free, lactose-free, natural, Nuts, pocket-size, seeds",,https://thisisnuts.co/wp-content/uploads/2021/09/healthy-frusion-mini-1200x1200-1.jpg,,,,,,,,,0,,,,,,,,,,,,,,,Size,"250g, 500g",1,0
11260,variable,,"Viking Berries &amp; Nuts",1,0,visible,"Viking Berries &amp; Nuts. N?t- och b?rmix. En nordisk kollektion n?tter och b?r i kompakt f?rpackning. En dj?rv mix av de godaste b?ren i Norden. I v?ra Vikingb?r hittar du m?ktiga svarta vinb?r, saftiga tranb?r och syrliga lingon, blandade med varsamt torrostade cashewn?tter och l?tt saltade mandlar. En kraftfull blandning som speglar b?rens nordiska r?tter, i en precis lagom stor f?rpackning. Bejaka din inre viking!\n\nV?ra n?tter och frukter ?r noggrant utvalda och av h?gsta kvalitet. Rostade och paketerade f?r hand i Sverige.\n\nVikt: 60g","<span style=""font-weight: 400;"">Unleash your inner viking with this mix of nuts and berries inspired by flavors from the Scandinavian forests. The powerful and bold assortment found in Viking Berries &amp; Nuts include sweet blackcurrant, heavenly blueberries,  juicy cranberries, tart lingonberries and chewy mulberries mixed in with lightly roasted and salted cashews and almonds. One bag will have you wanting to board a longship and scour the seas for adventure and treasures.</span>",,,taxable,reduced-rate,0,0,,0,0,,13,8,2,1,,,,"Berries, dried fruit, mix, Nuts, pocket-size","almond, berries, Cashew, cranberry, fruit, mulberry, Nuts, sweet, vegan",,"https://thisisnuts.co/wp-content/uploads/2021/09/viking-mini-1200x1200-1.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/viking-berries-back-60g.jpg",,,,,,,,,0,,,,,,,,,,,,,,,Size,"250g, 500g",1,1
11264,simple,800002,"Cashew Roasted &amp; Salted",1,0,visible,"Superbly crispy and creamy cashews that are roasted to perfection and then generously salted with fine sea salt. We guarantee that they will satisfy all your sinful desires for salt! Packed in flexible and smart small bags of 40g that fit perfectly in the pocket.\n\nOur cashews are carefully selected, of the highest quality and roasted by hand in Sweden. All products are sorted and packed in Sweden. The products are packaged in tightly sealed bags that preserve the products' taste, quality and durability.\n\nWeight: 40g","<span style=""font-weight: 400"">Cashew Roasted &amp; Salted is made from premium cashew nuts that have been dry-roasted until golden brown to bring out their full flavour and creamy texture. With a generous sprinkle of salt, they become simply irresistible.</span>\n\n<span style=""font-weight: 400"">By packing them into 40g pocket-size bags, we are making it easy for you to take them along and enjoy them at work, school, gym, or pretty much wherever and whenever you want a tasty, yet healthy snack.</span>\n\n<span style=""font-weight: 400"">Rich in fibre, heart-healthy fats and protein, alongside essential minerals and vitamins, cashews are a healthy addition to any diet. Besides being a tasty food, they promote healthy functions for both heart and brain.</span>",,,taxable,reduced-rate,0,0,,0,0,0.04,9,7,2,1,,,17.85714286,"Nuts, pocket-size","Cashews, gluten-free, lactose-free, Nuts, pocket-size, vegan",,https://thisisnuts.co/wp-content/uploads/2021/09/roasted-salted-cashew-mini-1200x1200-1.jpg,,,,,,,,,0,7350069140029,,,,,,,,,,,,,,,,,
11271,simple,800005,"Ultimate Luxury Nut Mix",1,0,visible,"Luxurious nut mix with all your favorite nuts in one bag. Hazelnuts, macadamia, pistachios, almonds and cashews. Gently roasted and generously salted. Golden roasted cashews mixed with dark almonds, delicious hazelnuts, crunchy pistachios and creamy macadamia nuts. We call it Ultimate Luxury!\n\nPacked in flexible portion bags of 40 grams. Big in taste but small enough to fit in your pocket. Perfect when the salt craving sets in. Our nuts are carefully selected and of the highest quality. Roasted and packaged in Sweden.\n\nWeight: 40g","<span style=""font-weight: 400"">Three reason why this is the Ultimate Luxury Nut Mix:</span>\n\n<span style=""font-weight: 400"">1- Quality\n</span><span style=""font-weight: 400"">2- Pocket-size\n</span><span style=""font-weight: 400"">3- All-time favorites</span>\n\n<span style=""font-weight: 400"">Ultimate Luxury Nut Mix brings together all of your favorite nuts in one pocket-sized 40g bag, meaning that you can take it along and enjoy it anywhere.</span>\n\n<span style=""font-weight: 400"">Don’t let the small bag fool you, it is an one-the-go version of our Roasted &amp; Salted the Ultimate Mix. In this bag you’ll find toasted hazelnuts, crunchy macadamia, buttery pistachios, creamy cashews, and sweet, dark almonds.</span>\n\n<span style=""font-weight: 400"">Dry-roasted and gently salted, this nut mix is the unchallenged champion, the global favorite of young and old alike.</span>\n\n<span style=""font-weight: 400"">Given their nutritional value and benefits, nuts should be an essential part of any diet. They are rich in unsaturated (good) fats, omega-3 fatty acids, vitamins and fibre, and can help promote healthy heart and brain functions.</span>",,,taxable,reduced-rate,0,0,,0,0,0.04,9,7,2,1,,,20.53571429,"mix, Nuts, pocket-size",,,"https://thisisnuts.co/wp-content/uploads/2021/09/ultimate-luxury-front-60g.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/ultimate-luxury-back-60g.jpg",,,,,,,,,0,7350069141095,,,,,,,,,,,,,,,,,
11276,simple,800006,"California Almond Supreme",1,0,visible,"Whole almonds that have been generously roasted and salted. Our California Almond Supreme ripens in the sun on the finest trees and is then gently roasted until they are just right golden brown and deliciously crispy. A superior, salty snack that you will long for every day. Packed in perfect small bags of 40g - eat all at once without a guilty conscience!\n\nOur high-quality almonds are always carefully selected and roasted by hand in Sweden. All products are sorted and packed in Sweden.","<span style=""font-weight: 400"">You guessed it, these are supreme carmel almonds from sunny California. Grown under the dry and hot ocean breeze of the Golden Coast, these tiny nuts are loved for their bite-size and chewy texture.</span>\n\n<span style=""font-weight: 400"">Besides containing essential nutrients and minerals, almonds are known to help with brain development, regulating blood cholesterol levels, improving cardiovascular health, and improving skin complexion. All that, plus being dry-roasted, lightly salted and packed in 40g pocket-sized bags, makes California Almond Supreme a perfect on-the-go power snack.</span>",,,taxable,reduced-rate,0,0,,0,0,0.04,,,,1,,,17.85714286,"almond, Nuts, pocket-size","almond, gluten-free, lactose-free, Nuts, pocket-size, vegan",,"https://thisisnuts.co/wp-content/uploads/2021/09/california_almond_supreme_framsida.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/california_almond_supreme_baksida.jpg",,,,,,,,,0,7350069141088,,,,,,,,,,,,,,,,,
11280,variable,,"Pistachios, Please Pistachios",1,0,visible,"Peeled, organic pistachios without any additives. Pistachios, Please are lightly salted pistachios that are rich in minerals, vitamins and other things that make the body good. Our natural pistachios are healthy snacks that can be seriously addictive. Eat them every day without a guilty conscience - but expect to share them with you!\n\nOur organic pistachios are carefully selected and of the highest quality. All products are sorted and packed in Sweden. The products are packaged in tightly sealed bags that preserve the products' taste, quality and durability.","<span style=""font-weight: 400;"">So good they’ll have you screaming Pistachios, Please Pistachios!</span>\n\n<span style=""font-weight: 400;"">Made from first-selection pistachio nuts from Spain. They have been carefully selected for their rich flavor and buttery texture, that makes it possible to enjoy them all naturally.</span>\n\n<span style=""font-weight: 400;"">Organic, de-shelled, and 100% natural, these are pure pistachios with no additives, that have been sorted and hand-packed in Sweden.</span>",,,taxable,reduced-rate,1,54,,0,0,,26,11,8,1,,,,"natural, Nuts, Organic, vegan","gluten-free, lactose-free, natural, organic, Pistachio, vegan",,"https://thisisnuts.co/wp-content/uploads/2021/09/pistachios1_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/pistachios3_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/pistachios2_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/pistachios4_1_.jpg",,,,,,,,,0,,,,,,,,,,,,,,,Size,"150g, 350g",1,1
11286,simple,1010120000,"Sunshine Roasted Sunflower Kernels",1,0,visible,"Completely organic sunflower seeds that ripen in the sun and are only harvested when they have the perfect taste. Although sunflower seeds are small, they have enormous useful potential. An ideal raw food snack that you can throw away without feeling guilty.\n\nOur organic sunflower seeds are of the highest quality. All products are sorted and packed in Sweden. The products are packaged in tightly closed bags that preserve taste and quality and extend shelf life.","Completely organic sunflower seeds that ripen in the sun and are only harvested when they have the perfect taste. Although sunflower seeds are small, they have enormous useful potential. An ideal raw food snack that you can throw away without feeling guilty.\n\nOur organic sunflower seeds are of the highest quality. All products are sorted and packed in Sweden. The products are packaged in tightly closed bags that preserve taste and quality and extend shelf life.",,,taxable,reduced-rate,0,0,,0,0,,,,,1,,,56,"Nuts, Organic",,,"https://thisisnuts.co/wp-content/uploads/2021/09/sunflower_kernels1_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/sunflower_kernels2_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/sunflower_kernels3_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/sunflower_kernels4_1_.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,
11293,variable,,"Smokin 'Hot Almonds",1,0,visible,"Our spicy, whole almond is something for the bold and adventurous. Gently toasted and smoked with hickory, then generously salted and lightly flavored with chili flakes. Rich in protein, healthy fats and important minerals. A healthy and a little cocky snack!\n\nAll products are sorted and packed in Sweden. The products are packaged in tightly sealed bags that preserve the products' taste, quality and durability. Our almonds are carefully selected and of the highest quality. Roasted and made in Sweden.","<span style=""font-weight: 400;"">These almonds are smokin’ hot and ready to burst into flames. Dry-roasted then hickory-smoked and tossed in chilli flakes and salt, they are so good you’ll lick your lips and fingers for a while afterwards. They are the perfect fusion of nutty, smokey, sweet and spicy; a better combo doesn’t exist.</span>",,,taxable,reduced-rate,1,125,,0,0,,26,11,8,1,,,,"almond, Nuts, Outlet, salty","almonds, lactose-free, Nuts, spicy",,"https://thisisnuts.co/wp-content/uploads/2021/09/almonds_hickorysmoked1_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/almonds_hickorysmoked2_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/almonds_hickorysmoked3_1_.jpg",,,,,,,,,0,,,,,,,,,,,,,,,Size,"200g, 400g",1,1
11298,variation,2000221102,"Smokin 'Hot Almonds - 200g",1,0,visible,,,,,taxable,reduced-rate,1,60,,0,0,0.2,,,,0,,,79.46428571,,,,,,,id:11293,,,,,,1,7350069140500,,,,,,,,,,,,,,Size,200g,,1
11299,variation,2000221100,"Smokin 'Hot Almonds - 400g",1,0,visible,,,,,taxable,reduced-rate,1,65,,0,0,0.4,,,,0,,,120.5357143,,,,,,,id:11293,,,,,,2,7350069140227,,,,,,,,,,,,,,Size,400g,,1
11301,simple,1010220000,"Perfectly Pumpkin 'seeds",1,0,visible,"Perfectly Pumpkin 'seeds. Our organic pumpkin seeds are naturally crunchy and rich in protein and important minerals. They are not only useful, they are also dangerously good. A snack that you can not eat too much of!\n\nAll products are sorted and packed in Sweden. The products are packaged in tightly sealed bags that preserve the products' taste, quality and durability. Our organic pumpkin seeds are carefully selected, of the highest quality and packed by hand in Sweden.","Perfectly Pumpkin 'seeds. Our organic pumpkin seeds are naturally crunchy and rich in protein and important minerals. They are not only useful, they are also dangerously good. A snack that you can not eat too much of!\n\nAll products are sorted and packed in Sweden. The products are packaged in tightly sealed bags that preserve the products' taste, quality and durability. Our organic pumpkin seeds are carefully selected, of the highest quality and packed by hand in Sweden.",,,taxable,reduced-rate,0,0,,0,0,,,,,1,,,56,"Nuts, Organic",,,"https://thisisnuts.co/wp-content/uploads/2021/09/pumpkin_seeds1_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/pumpkin_seeds4_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/pumpkin_seeds3_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/pumpkin_seeds2_1_.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,
11311,variable,,"Sinfully Salty Almonds",1,0,visible,"Dry roasted salt almond without any unnecessary additives. Our crunchy Sinfully Salty Almonds are lightly dry-dried until light brown in color. Then they are generously salted with high quality coarse salt. Our sinfully good almonds live up to the name. Give yourself a lust-filled salt kick!\n\nOur almonds are carefully selected, of the highest quality and dry cheese by hand in Sweden. All products are sorted and packed in Sweden. The products are packaged in tightly sealed bags that preserve the products' taste, quality and durability.","<span style=""font-weight: 400;"">These almonds are for those moments your salt cravings are near sinful. Dry-roasted to perfection, these crunchy, whole almonds have been tossed around in artisan coarse salt, which not only adds extra crunch, but a mouthwatering, sinfully salty explosion of flavor.</span>\n\n<span style=""font-weight: 400;"">Beware, they are addictively good.</span>",,,taxable,reduced-rate,1,121,,0,0,,26,11,8,1,,,,"almond, Nuts, Outlet, salty","almond, gluten-free, lactose-free, Nuts, vegan",,"https://thisisnuts.co/wp-content/uploads/2021/09/almonds_almightyaw.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/almonds_richan-1.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/almonds_richandroa.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/almonds_richandroasted1_1_.jpg",,,,,,,,,0,,,,,,,,,,,,,,,Size,"250g, 500g",1,1
11316,variation,2000221002,"Sinfully Salty Almonds - 250g",1,0,visible,,,,,taxable,reduced-rate,1,100,,0,0,0.25,,,,0,,,79.46428571,,,,,,,id:11311,,,,,,1,7350069140494,,,,,,,,,,,,,,Size,250g,,1
11317,variation,2000221000,"Sinfully Salty Almonds - 500g",1,0,visible,,,,,taxable,reduced-rate,1,21,,0,0,0.5,,,,0,,,124.1071429,,,,,,,id:11311,,,,,,2,7350069140210,,,,,,,,,,,,,,Size,500g,,1
11321,variable,,"Precious Cashews",1,0,visible,"Are you a salt worshiper? Try our whole cashew nuts that have been roasted golden brown to bring out a creamy, full-bodied taste. Generously salted to satisfy all your cravings.\n\nAll products are sorted and packed in Sweden. The products are packaged in tightly sealed bags that preserve the products' taste, quality and durability. Our cashews are carefully selected, of the highest quality and roasted by hand in Sweden.","<span style=""font-weight: 400;"">This is truly precious. Dry-roasted until golden brown and gently salted, Precious Cashews from This is Nuts is a nutritious and tasty favorite made from premium cashew nuts.</span>\n\n<span style=""font-weight: 400;"">Packed with healthy fats, protein and nutrients, cashews are one of the healthiest foods there is. Keep a bag within reach for a quick boost of energy and focus.</span>\n\nThis product is sorted and hand-packed in Sweden.",,,taxable,reduced-rate,1,147,,0,0,,26,11,8,1,,,,Nuts,"Cashew, gluten-free, lactose-free, Nuts, vegan",,"https://thisisnuts.co/wp-content/uploads/2021/09/2.png, https://thisisnuts.co/wp-content/uploads/2021/09/4.png, https://thisisnuts.co/wp-content/uploads/2021/09/3.png, https://thisisnuts.co/wp-content/uploads/2021/09/2.png",,,,,,,,,0,,,,,,,,,,,,,,,Size,"225g, 450g",1,1
11326,variation,2000120002,"Precious Cashews - 225g",1,0,visible,,,,,taxable,reduced-rate,1,12,,0,0,0.225,,,,0,,,75.89285714,,,,,,,id:11321,,,,,,1,7350069140470,,,,,,,,,,,,,,Size,225g,,1
11327,variation,2000120000,"Precious Cashews - 450g",1,0,visible,,,,,taxable,reduced-rate,1,135,,0,0,0.45,,,,0,,,133.0357143,,,,,,,id:11321,,,,,,2,7350069140197,,,,,,,,,,,,,,Size,450g,,1
11329,variable,,"Roasted &amp; Salted Macadamia",1,0,visible,"Golden yellow macadamia nuts that have been gently roasted to evoke a deeper, fuller taste. Generously salted macadamia halves for your enjoyment! Indulge in your salt cravings and revel in our wholesome nuts!\n\nOur macadamia nuts are carefully selected and of the highest quality. All products are sorted and packed in Sweden. The products are packaged in tightly sealed bags that preserve the products' taste, quality and durability.","<span style=""font-weight: 400;"">Roasted and salted macadamias nuts, doused liberally with a sprinkle of fine salt for your pleasure. Gently oven-roasted and salted to perfection. Our macadamia halves are roasted until golden to bring out the full bold flavour of this creamy and healthy snack.</span>",,,taxable,reduced-rate,1,53,,0,0,,26,11,8,1,,,,Nuts,"gluten-free, lactose-free, macadamia, Nuts, vegan",,"https://thisisnuts.co/wp-content/uploads/2021/09/framsida_4_2_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/macadamiaho_g_4_2_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/framsidaho_g_4_2_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/baksida_4_2_1_.jpg",,,,,,,,,0,,,,,,,,,,,,,,,Size,"150g, 300g",1,1
11335,variation,2000521002,"Roasted &amp; Salted Macadamia - 150g",1,0,visible,,,,,taxable,reduced-rate,1,53,,0,0,0.15,,,,0,,,102.6785714,,,,,,,id:11329,,,,,,1,7350069140616,,,,,,,,,,,,,,Size,150g,,1
11336,variation,2000521000,"Roasted &amp; Salted Macadamia - 300g",1,0,visible,,,,,taxable,reduced-rate,0,0,,0,0,0.3,,,,0,,,176.7857143,,,,,,,id:11329,,,,,,2,7350069140357,,,,,,,,,,,,,,Size,300g,,1
11350,simple,1001030120,"This is Kenny the Energy Bar",1,0,visible,"It is 100% organic, vegan, lactose free, gluten free and is made without added sugar. Kenny is an innovative solution for energy bars. Unlike anything before, Kenny contains everything good that is in a chocolate bar but has more nutrients than anything like that.\n\nKenny is a wrapped superfood. It is a necessity before training, a joy after work and a fantastic delicacy at all times.\n\nThe chocolate-coated juicy and sweet coconut gives the bar a distinct taste, which makes it hard to believe that something so sweet and tasty can be so nutritious. But it's true. Without any sweeteners, Kenny retains its natural sweetness and delicious taste from the carefully selected premium ingredients.","It is 100% organic, vegan, lactose free, gluten free and is made without added sugar. Kenny is an innovative solution for energy bars. Unlike anything before, Kenny contains everything good that is in a chocolate bar but has more nutrients than anything like that.\n\nKenny is a wrapped superfood. It is a necessity before training, a joy after work and a fantastic delicacy at all times.\n\nThe chocolate-coated juicy and sweet coconut gives the bar a distinct taste, which makes it hard to believe that something so sweet and tasty can be so nutritious. But it's true. Without any sweeteners, Kenny retains its natural sweetness and delicious taste from the carefully selected premium ingredients.",,,taxable,reduced-rate,0,0,,0,0,0.042,14.8,4.5,2.5,1,,,31.25,"Bars, natural, Organic, pocket-size, vegan",,,"https://thisisnuts.co/wp-content/uploads/2021/09/bars_kenny.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/box_of_kenny.jpg",,,,,,,,,0,7350069141279,,,,,,,,,,,,,,,,,
11355,simple,1001330122,"This is Charlie the Protein Bar",1,0,visible,"This is Charlie the Protein Bar\n\nWe've revolutionized the protein bar with Charlie. It is good and is made from only 100% natural ingredients. It is 100% organic, vegan, lactose-free, gluten-free and without added sugar.\n\n(Contains naturally occurring sugar).","This is Charlie the Protein Bar\n\nWe've revolutionized the protein bar with Charlie. It is good and is made from natural ingredients. It is organic, vegan, lactose-free, gluten-free and without added sugar.\n\n(Contains naturally occurring sugar)",,,taxable,reduced-rate,0,0,,0,0,0.042,14.8,4.5,2.5,1,,,31.25,"Bars, natural, Organic, pocket-size, vegan",,,"https://thisisnuts.co/wp-content/uploads/2021/09/bars_kenny-1.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/box_of_charlie.jpg",,,,,,,,,0,7350069142795,,,,,,,,,,,,,,,,,
11360,simple,,"This is Kenny The Energy Bar Box (12 pcs)",1,0,visible,"Kenny - The Energy Bar\n\nKenny is an innovative solution for energy bars. Unlike anything before, Kenny contains everything good that is in a chocolate bar but has more nutrients than anything like that. It is 100% organic, vegan, lactose free, gluten free and is made without added sugar.\n\nKenny is a wrapped superfood. It is a necessity before training, a joy after work and a fantastic delicacy at all times.\n\nThe chocolate-coated juicy and sweet coconut gives the bar a distinct taste, which makes it hard to believe that something so sweet and tasty can be so nutritious. But it's true. Without any sweeteners, Kenny retains its natural sweetness and delicious taste from the carefully selected premium ingredients.","Kenny - The Energy Bar\n\nKenny is an innovative solution for energy bars. Unlike anything before, Kenny contains everything good that is in a chocolate bar but has more nutrients than anything like that. It is 100% organic, vegan, lactose free, gluten free and is made without added sugar.\n\nKenny is a wrapped superfood. It is a necessity before training, a joy after work and a fantastic delicacy at all times.\n\nThe chocolate-coated juicy and sweet coconut gives the bar a distinct taste, which makes it hard to believe that something so sweet and tasty can be so nutritious. But it's true. Without any sweeteners, Kenny retains its natural sweetness and delicious taste from the carefully selected premium ingredients.",,,taxable,reduced-rate,0,0,,0,0,,,,,1,,,334.8214286,"Bars, natural, pocket-size, vegan",,,"https://thisisnuts.co/wp-content/uploads/2021/09/box_of_kenny_2.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/bars_kenny_2.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,
11364,simple,,"This is Charlie The Protein Bar Box (12 pcs)",1,0,visible,"This is Charlie the Protein Bar\n\nWe've revolutionized the protein bar with Charlie. It is good, it is packed with protein and it is made from only 100% natural ingredients without any additives. Charlie is not a choice, it is a necessity. This is the most protein you can get in a healthy way without additives or artificial flavors.\n\nCharlie is made from chocolate-coated peanuts and is more than 20% protein. This is the miracle that bodybuilders and athletes have been looking for and an answer to prayer for all amateur athletes. The bar is 100% organic, vegan, lactose-free, gluten-free and without added sugar. It's just protein and goodies.\n\n<strong>Note: We have drawn attention to the question of whether honey is considered vegan. As the substance is controversial and in order to include all consumers, we have modified our recipe for This is Charlie the Protein Bar which contains honey as a seasoning and replaced it with a natural herbal sweetener in all newer productions.</strong>","This is Charlie the Protein Bar\n\nWe've revolutionized the protein bar with Charlie. It is good, it is packed with protein and it is made from only 100% natural ingredients without any additives. Charlie is not a choice, it is a necessity. This is the most protein you can get in a healthy way without additives or artificial flavors.\n\nCharlie is made from chocolate-coated peanuts and is more than 20% protein. This is the miracle that bodybuilders and athletes have been looking for and an answer to prayer for all amateur athletes. The bar is 100% organic, vegan, lactose-free, gluten-free and without added sugar. It's just protein and goodies.\n\n<strong>Note: We have drawn attention to the question of whether honey is considered vegan. As the substance is controversial and in order to include all consumers, we have modified our recipe for This is Charlie the Protein Bar which contains honey as a seasoning and replaced it with a natural herbal sweetener in all newer productions.</strong>",,,taxable,reduced-rate,0,0,,0,0,,,,,1,,,334.8214286,"Bars, natural, pocket-size, vegan",,,"https://thisisnuts.co/wp-content/uploads/2021/09/bars_kenny-1.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/box_of_charlie.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,
11366,simple,1021730001,"Size Doesn't Matter Golden Berries",1,0,visible,"Physalis, gooseberries, golden berries and goldberries - this yummy little berry has many names. Our organic caper gooseberries are naturally sun-dried and high in energy. Small in appearance but large in taste. Proof that size doesn't really matter!\n\nAll products are sorted and packed in Sweden. The products are packaged in tightly sealed bags that preserve the products' taste, quality and durability. Our gooseberries are of the highest quality and are packaged by hand in Sweden.","Physalis, gooseberries, golden berries and goldberries - this yummy little berry has many names. Our organic caper gooseberries are naturally sun-dried and high in energy. Small in appearance but large in taste. Proof that size doesn't really matter!\n\nAll products are sorted and packed in Sweden. The products are packaged in tightly sealed bags that preserve the products' taste, quality and durability. Our gooseberries are of the highest quality and are packaged by hand in Sweden.",,,taxable,reduced-rate,1,150,,0,0,0.35,26,11,8,1,,,163.3928571,"Berries, dried fruit, natural, Organic, vegan",,,"https://thisisnuts.co/wp-content/uploads/2021/09/goldenberries1_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/goldenberries2_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/golden_berries_back_side2.png, https://thisisnuts.co/wp-content/uploads/2021/09/goldenberries4_1_.jpg",,,,,,,,,0,7350069140296,,,,,,,,,,,,,,,,,
11372,variable,,"Soft-Ground Almond Flour",1,0,visible,"Organic, gluten-free almond flour. An exciting and fresh alternative to wheat flour in baking and cooking. Our low-carbohydrate almond flour has a nutty, powerful taste and lots of protein and fiber. Aj?ss boring old wheat flour!\n\nAll products are sorted and packed in Sweden. The products are packaged in tightly sealed bags that preserve the products' taste, quality and durability. Our organic almond flour is made from carefully selected almonds of the highest quality","<span style=""font-weight: 400;"">Sometimes called almond meal, soft-ground almond flour is a tasty alternative to traditional baking flour. Made from 100% organic almonds, it’s healthy and delicious, as well as rich in monounsaturated fat (which can help regulate blood cholesterol levels).</span>\n\n<span style=""font-weight: 400;"">Get your baking game on and give your pastries some edge!</span>",,,taxable,reduced-rate,1,33,,0,0,,26,11,8,1,,,,"Baking &amp; Co, natural, Organic, vegan","almond, baking, cooking, flour, lactose-free, organic, vegan",,"https://thisisnuts.co/wp-content/uploads/2021/09/almond_organicflour1_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/almond_organicflour2_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/almond_organicflour3_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/almond_organicflour4_1_.jpg",,,,,,,,,0,,,,,,,,,,,,,,,Size,"200g, 400g",1,1
11377,variation,1000210303,"Soft-Ground Almond Flour - 200g",1,0,visible,,,,,taxable,reduced-rate,1,20,,0,0,0.2,,,,0,,,88.39285714,,,,,,,id:11372,,,,,,1,7350069140562,,,,,,,,,,,,,,Size,200g,,1
11378,variation,1000210301,"Soft-Ground Almond Flour - 400g",1,0,visible,,,,,taxable,reduced-rate,1,13,,0,0,0.4,,,,0,,,150.8928571,,,,,,,id:11372,,,,,,2,7350069140289,,,,,,,,,,,,,,Size,400g,,1
